Idade,Salario,Tempo_Emprego,Divida,Escolaridade,Aprovado
56,10204,3,4422,1,0
69,2664,23,1792,1,0
46,2081,24,1759,1,1
32,13921,2,3212,0,0
60,1512,2,989,0,0
25,12041,26,2262,1,1
38,14407,28,2482,1,1
56,8805,17,951,0,1
36,6237,28,722,1,1
40,1559,25,3389,0,0
28,4672,18,2079,1,1
28,13775,18,2717,0,1
41,8404,20,2332,1,1
70,14184,4,3376,1,0
53,4343,17,4524,1,0
57,14500,27,1500,0,1
41,5070,9,285,0,1
20,13991,28,3495,1,0
39,10662,21,2065,1,1
70,1580,20,768,1,0
19,8004,5,3057,0,0
41,11486,0,4289,1,0
61,9130,4,2161,2,0
47,4147,8,3293,1,0
55,5249,11,946,0,1
19,2679,25,4926,1,0
38,4506,13,3335,0,0
50,14284,1,4150,0,0
29,8253,16,4895,2,1
39,3744,13,4873,0,0
61,12548,25,1481,1,1
42,13237,12,1901,1,1
66,10435,26,3451,1,0
44,6188,8,4064,1,1
59,12310,25,54,0,1
45,14296,24,1823,1,1
33,3141,14,3462,1,1
32,14245,24,3079,0,1
64,12251,21,832,1,1
68,13740,14,4408,0,0
61,14515,23,2806,0,0
69,12151,29,2490,1,1
20,11457,10,327,0,1
54,7617,30,3310,1,1
68,3479,15,3300,1,0
24,7484,28,3675,2,0
38,13838,16,3054,0,1
26,10827,25,2143,0,1
56,14600,3,1311,0,0
35,8421,0,3191,1,0
21,10949,7,2538,1,0
42,5452,16,3983,0,1
31,11262,2,4547,2,1
67,6881,28,164,0,1
26,7665,19,4277,1,1
43,3849,14,822,1,1
70,12443,14,943,2,1
19,8390,30,4425,1,0
37,7905,23,774,2,1
45,12922,21,2198,1,1
64,3489,13,3156,2,0
24,10823,25,4242,0,0
61,12008,27,3695,2,1
25,10207,22,3452,1,1
64,10540,13,914,2,1
52,5611,23,1308,1,1
31,12279,1,4177,1,0
34,3839,12,513,1,1
53,9527,25,1920,1,1
67,6878,13,3594,0,0
57,13784,26,4841,0,0
21,10087,23,1409,0,1
19,7303,18,4802,0,0
23,12738,6,4566,2,0
59,1851,2,3190,0,0
21,2687,14,4491,2,0
46,11123,22,1555,1,1
35,7833,13,804,0,1
43,12938,10,1279,1,1
61,3427,14,5000,1,0
51,10760,27,3577,1,1
27,5000,12,2901,1,1
53,6052,17,1387,1,1
31,3738,25,4688,0,0
48,12690,5,2761,2,1
65,6732,2,2679,2,0
32,6387,18,2106,1,1
25,9002,14,4223,0,1
31,6536,24,4831,1,1
40,14479,22,2768,0,1
57,4913,4,3953,0,0
38,2066,27,3186,0,0
33,8723,9,3280,1,1
62,5380,6,2573,2,0
35,11636,24,4616,1,1
64,5107,16,2599,1,0
70,6726,6,4033,1,0
41,4373,21,236,1,1
43,13161,25,1304,1,1
42,11738,29,3430,2,1
62,9945,11,1301,0,1
58,3082,24,2541,2,0
46,11966,16,2051,1,1
32,12088,12,441,1,1
62,13377,19,2076,1,1
18,9967,24,3180,1,0
42,7748,3,2657,2,1
24,10817,9,3798,2,1
26,12261,2,804,1,1
41,1417,8,74,0,1
18,9306,12,2175,1,1
61,9808,17,3924,2,1
25,4974,14,2089,0,1
41,4267,3,40,1,1
28,1825,14,2081,1,1
68,8668,21,4683,1,0
34,6745,1,1622,0,0
25,10708,14,341,1,1
52,12338,7,4052,2,1
52,1412,7,2074,0,0
50,8543,16,645,0,1
22,8587,11,4826,2,1
59,1728,18,4263,0,0
56,12540,9,609,2,1
58,8164,8,454,1,1
45,12000,4,2953,0,0
24,9867,5,1708,2,1
26,12657,19,3472,1,1
25,6988,25,2969,1,1
29,3504,1,3028,1,0
51,3967,26,4797,1,0
50,3786,23,2681,0,0
65,2122,26,3629,1,0
40,5079,12,4225,2,1
41,2571,5,3067,0,0
54,6073,4,1386,1,0
52,6104,24,3776,1,0
61,3143,0,2866,1,0
57,10879,20,4788,0,0
39,7806,21,3363,2,1
44,8357,20,4889,1,1
52,13324,5,4124,0,0
18,13043,5,148,0,0
52,4440,22,3850,0,0
54,4766,15,2058,1,0
64,6644,3,1136,1,0
31,11518,29,186,2,1
20,3914,10,2854,1,0
18,5968,29,1250,0,0
22,6917,29,1333,1,1
43,14584,29,4193,1,1
31,13144,30,4150,0,1
56,9787,23,2711,0,1
44,1728,22,4853,0,0
26,2365,8,4501,1,0
32,5492,22,1785,1,1
32,1698,2,750,1,0
